"","...1","state","district_num","st_cd_fips","average_support","gdp_percent_difference","incumb","hist_avg"
"402",402,"Vermont","00","5000",45.6,-0.6,1,44.6792235072594
"403",403,"Virginia","01","5101",45.6,-0.6,0,46.911039409568
"404",404,"Virginia","02","5102",45.6,-0.6,1,40.2142943800666
"405",405,"Virginia","03","5103",45.6,-0.6,1,30.4348842814992
"406",406,"Virginia","04","5104",45.6,-0.6,1,41.9970787164144
"407",407,"Virginia","05","5105",45.6,-0.6,0,44.5956914794908
"408",408,"Virginia","06","5106",45.6,-0.6,0,36.025513717281
"409",409,"Virginia","07","5107",45.6,-0.6,1,51.9335039455517
"410",410,"Virginia","08","5108",45.6,-0.6,1,49.8244368293206
"411",411,"Virginia","09","5109",45.6,-0.6,0,31.9884719271898
"412",412,"Virginia","10","5110",45.6,-0.6,1,54.1020944930306
"413",413,"Virginia","11","5111",45.6,-0.6,1,48.7253558780394
"414",414,"Washington","01","5301",45.6,-0.6,1,55.1071028215935
"415",415,"Washington","02","5302",45.6,-0.6,1,38.6096066913017
"416",416,"Washington","03","5303",45.6,-0.6,0,48.7336899444957
"417",417,"Washington","04","5304",45.6,-0.6,0,35.0172578025314
"418",418,"Washington","05","5305",45.6,-0.6,0,50.8981309655766
"419",419,"Washington","06","5306",45.6,-0.6,1,50.3905122489846
"420",420,"Washington","07","5307",45.6,-0.6,1,55.5793773349139
"421",421,"Washington","08","5308",45.6,-0.6,1,50.5427561174095
"422",422,"Washington","09","5309",45.6,-0.6,1,34.2022937956953
"423",423,"Washington","10","5310",45.6,-0.6,1,42.5844315067276
"424",424,"West Virginia","01","5401",45.6,-0.6,0,35.0200409604171
"425",425,"West Virginia","02","5402",45.6,-0.6,0,34.8973344715256
"426",426,"West Virginia","03","5403",45.6,-0.6,0,33.7580571317436
"427",427,"Wisconsin","01","5501",45.6,-0.6,0,56.307020161206
"428",428,"Wisconsin","02","5502",45.6,-0.6,1,56.6778227895066
"429",429,"Wisconsin","03","5503",45.6,-0.6,1,52.7352283367967
"430",430,"Wisconsin","04","5504",45.6,-0.6,1,51.9074029678023
"431",431,"Wisconsin","05","5505",45.6,-0.6,0,63.0007895358768
"432",432,"Wisconsin","06","5506",45.6,-0.6,0,56.1930972081826
"433",433,"Wisconsin","07","5507",45.6,-0.6,0,54.8787775850737
"434",434,"Wisconsin","08","5508",45.6,-0.6,0,56.5585541881857
"435",435,"Wyoming","00","5600",45.6,-0.6,0,39.1764448888231
